Kode Kecamatan,Kecamatan,Kode Kelurahan,Kelurahan,Nama Perusahaan,Jenis Usaha,Alamat Usaha,Jumlah Pekerja
32.73.20,Antapani,32.73.20.1004,Antapani Tengah,Poni Murtopo,Craft,Jl. Purwakarta 7 RT 05/01 Antapani Tengah,2
32.73.20,Antapani,32.73.20.1006,Antapani Wetan,R. Aryati Virna,Kuliner,Jl. Tanjungsari III No. 71 RT 02/05 Antapani Wetan,1
32.73.20,Antapani,32.73.20.1001,Antapani Kulon,Rahmi Farida/DAPUMINA,Kuliner,Jl Pelangi II No 39 Pelangi Antapani Antapani Kulon., 0
32.73.20,Antapani,32.73.20.1004,Antapani Tengah,Renaldi,Sablon,Jl. Subang RT 02/02 Antapani Tengah,2
32.73.20,Antapani,32.73.20.1001,Antapani Kulon,Ria Puspa H,Craft,Jl. Jakarta 11 No. 27 RW 02 Antapani Kulon, 0
32.73.20,Antapani,32.73.20.1001,Antapani Kulon,Riena Permani,Craft,"Jl. Jakarta IV No, 22 RW 02", 0
32.73.20,Antapani,32.73.20.1005,Antapani Kidul,Rience Priyanidari,Kuliner,Jl. Cicalengka 10 No. 1 RT 04/02 Antapani Kidul,1
32.73.20,Antapani,32.73.20.1001,Antapani Kulon,Rina Nurlaeni,Fashion,Jl. Jakarta XIII No.4 RW 02 Antapani Kulon,1
32.73.20,Antapani,32.73.20.1001,Antapani Kulon,Rosalia Canida,Fashion,Jl. Jakarta 14 No. 9 RW 02 Anapani Kulon,2
32.73.20,Antapani,32.73.20.1004,Antapani Tengah,Siti Wina Yustia,Kuliner,Jalan Terusan Cikampek Raya No 09 Antapani, 0
32.73.20,Antapani,32.73.20.1005,Antapani Kidul,Sri ,Kuliner,JL. Pamekasan RT 05/08 Antapani Kidul,1
32.73.20,Antapani,32.73.20.1005,Antapani Kidul,Sri Maryati,Kuliner,Jl. Antasari ll no 12 Antapani Kidul, 0
32.73.20,Antapani,32.73.20.1005,Antapani Kidul,Sri Mulyati Samsuri,Kuliner,Jl. Pamekasan 40 RW 08 Antapani Kidul,2
32.73.20,Antapani,32.73.20.1006,Antapani Wetan,Sulfi,Kuliner,Jl. Tanjungsari 6 No.35. Antapani Wetan, 0
32.73.20,Antapani,32.73.20.1005,Antapani Kidul,Tatit,Kuliner,Jl. Cicalengka 13 No 21 Antapani, 0
32.73.20,Antapani,32.73.20.1001,Antapani Kulon,Teti,Craft,Jl. Tarumasari RW 05,1
32.73.20,Antapani,32.73.20.1005,Antapani Kidul,Theresia,Kuliner,Jl. Lamongan RT 02/08 Antapani Kidul,1
32.73.20,Antapani,32.73.20.1006,Antapani Wetan,Tini Komala,Kuliner,Jl. Tanjungsari Asri Residence Blok. B No. 21, 0
32.73.20,Antapani,32.73.20.1005,Antapani Kidul,Tintin,Kuliner,Jl. Cicalengka 13 No.48 Antapani, 0
32.73.20,Antapani,32.73.20.1004,Antapani Tengah,Tri Nurdayati,Craft,Jl. Plered XV/8 RT 02/11 Antapani Tengah,1
32.73.20,Antapani,32.73.20.1004,Antapani Tengah,Tri Retnosari,Kuliner,Jl. Cikampek 14 No. 5, 0
32.73.20,Antapani,32.73.20.1001,Antapani Kulon,Tries,Kuliner,Jl. Jakarta 11 No 20 Antapani Kulon, 0
32.73.20,Antapani,32.73.20.1005,Antapani Kidul,Turijo,Kuliner,Jl. Cicalengka III No. 19 RW 01 Antapani Kidul,2
32.73.20,Antapani,32.73.20.1004,Antapani Tengah,U. Supriatin,Kuliner,Jl. Subang RT 01/02 Antapani Tengah,5
32.73.20,Antapani,32.73.20.1001,Antapani Kulon,Wahyu,Kuliner,Jl. Sukanegla Rt 3 Rw 1 Belakang Kalijati Indah Utara 1, 0
32.73.20,Antapani,32.73.20.1005,Antapani Kidul,Widya Sugiarti/DAPUR IBU SRI,Kuliner,Jl. Pamekasan no 40 Antapani 0 Bandung, 0
32.73.20,Antapani,32.73.20.1004,Antapani Tengah,Wiji Suryati,Kuliner,Jl. Purwakarta 5 No. 13 Antapani Tengah,1
32.73.20,Antapani,32.73.20.1001,Antapani Kulon,Willy Setiawan,Percetakan,Jl. Antapani RT 04/05 Antapani Kulon,4
32.73.20,Antapani,32.73.20.1001,Antapani Kulon,Winda ,Kuliner,Jl. Jakarta 11 no 19 RT 001 RW 002 Antapani Kulon, 0
32.73.20,Antapani,32.73.20.1006,Antapani Wetan,Wita,Kuliner,Jl. Malangbong 3 No. 17 Antapani Wetan,6
32.73.20,Antapani,32.73.20.1001,Antapani Kulon,Wiwin,Fashion,Jl. Sukapura 1 RT 04/06 Antapani Kulon,2
32.73.20,Antapani,32.73.20.1005,Antapani Kidul,Yana Surya Negara,Craft,Jl. Rengasdengklok I No.2 RT 01/06 Antapani Kidul,1
32.73.20,Antapani,32.73.20.1006,Antapani Wetan,Yaya Hayati,Kuliner,JL. Malangbong V No.2 RT 03/03 Antapani Wetan,3
32.73.20,Antapani,32.73.20.1001,Antapani Kulon,Yayah Rokayah,Craft,Jl. Jakarta 13 No. 7 RT 02/02 Antapani Kulon,1
32.73.20,Antapani,32.73.20.1004,Antapani Tengah,Yayah Rokayah,Kuliner,Jl. Subang RT 03/02 Antapani Tengah, 0
32.73.20,Antapani,32.73.20.1005,Antapani Kidul,Yayu Yuhani,Kuliner,Jl. Denpasar No. 14 RT 01/09 Antapani Kidul,2
32.73.20,Antapani,32.73.20.1005,Antapani Kidul,Yayu Yuhani,Fashion,Jl. Denpasar No. 14, 0
32.73.20,Antapani,32.73.20.1005,Antapani Kidul,Yessi Yulia Yostiani,Kuliner,Jl. Kuningan Raya No. 88 RT 05/05 Antapani Kidul,1
32.73.20,Antapani,32.73.20.1006,Antapani Wetan,Yohanes Lahidin,Kuliner,Komp. Setra Dago Utara VI No. 66 Antapani Wetan,5
32.73.20,Antapani,32.73.20.1005,Antapani Kidul,Yudi,Craft,Jl. Antasari RW 19 Antapani Kidul,2
