id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,persentase_penduduk,satuan,tahun
298,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,11.15,PERSEN,2021
299,32,JAWA BARAT,3207,KABUPATEN CIAMIS,7.97,PERSEN,2021
300,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,13.1,PERSEN,2021
301,32,JAWA BARAT,3209,KABUPATEN CIREBON,12.3,PERSEN,2021
302,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,12.33,PERSEN,2021
303,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,10.71,PERSEN,2021
304,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,13.04,PERSEN,2021
305,32,JAWA BARAT,3213,KABUPATEN SUBANG,10.03,PERSEN,2021
306,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,8.83,PERSEN,2021
307,32,JAWA BARAT,3215,KABUPATEN KARAWANG,8.95,PERSEN,2021
308,32,JAWA BARAT,3216,KABUPATEN BEKASI,5.21,PERSEN,2021
309,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,11.3,PERSEN,2021
310,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,9.65,PERSEN,2021
311,32,JAWA BARAT,3271,KOTA BOGOR,7.24,PERSEN,2021
312,32,JAWA BARAT,3272,KOTA SUKABUMI,8.25,PERSEN,2021
313,32,JAWA BARAT,3273,KOTA BANDUNG,4.37,PERSEN,2021
314,32,JAWA BARAT,3274,KOTA CIREBON,10.03,PERSEN,2021
315,32,JAWA BARAT,3275,KOTA BEKASI,4.74,PERSEN,2021
316,32,JAWA BARAT,3276,KOTA DEPOK,2.58,PERSEN,2021
317,32,JAWA BARAT,3277,KOTA CIMAHI,5.35,PERSEN,2021
318,32,JAWA BARAT,3278,KOTA TASIKMALAYA,13.13,PERSEN,2021
319,32,JAWA BARAT,3279,KOTA BANJAR,7.11,PERSEN,2021
320,32,JAWA BARAT,3201,KABUPATEN BOGOR,7.73,PERSEN,2022
321,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,7.34,PERSEN,2022
322,32,JAWA BARAT,3203,KABUPATEN CIANJUR,10.55,PERSEN,2022
323,32,JAWA BARAT,3204,KABUPATEN BANDUNG,6.8,PERSEN,2022
324,32,JAWA BARAT,3205,KABUPATEN GARUT,10.42,PERSEN,2022
325,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,10.73,PERSEN,2022
326,32,JAWA BARAT,3207,KABUPATEN CIAMIS,7.72,PERSEN,2022
327,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,12.76,PERSEN,2022
328,32,JAWA BARAT,3209,KABUPATEN CIREBON,12.01,PERSEN,2022
329,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,11.94,PERSEN,2022
330,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,10.14,PERSEN,2022
331,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,12.77,PERSEN,2022
332,32,JAWA BARAT,3213,KABUPATEN SUBANG,9.75,PERSEN,2022
333,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,8.7,PERSEN,2022
334,32,JAWA BARAT,3215,KABUPATEN KARAWANG,8.44,PERSEN,2022
335,32,JAWA BARAT,3216,KABUPATEN BEKASI,5.01,PERSEN,2022
336,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,10.82,PERSEN,2022
337,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,9.32,PERSEN,2022
338,32,JAWA BARAT,3271,KOTA BOGOR,7.1,PERSEN,2022
339,32,JAWA BARAT,3272,KOTA SUKABUMI,8.02,PERSEN,2022
340,32,JAWA BARAT,3273,KOTA BANDUNG,4.25,PERSEN,2022
341,32,JAWA BARAT,3274,KOTA CIREBON,9.82,PERSEN,2022
342,32,JAWA BARAT,3275,KOTA BEKASI,4.43,PERSEN,2022
343,32,JAWA BARAT,3276,KOTA DEPOK,2.53,PERSEN,2022
344,32,JAWA BARAT,3277,KOTA CIMAHI,5.11,PERSEN,2022
345,32,JAWA BARAT,3278,KOTA TASIKMALAYA,12.72,PERSEN,2022
346,32,JAWA BARAT,3279,KOTA BANJAR,6.73,PERSEN,2022
